school_dist,managed_by_name,school_count,co_located,total_enrollment,Grade_PreK_5,Grade_6_8,Grade_9_12,pct_asian,pct_black,pct_hispanic,pct_multiple_race_categories_not_represented,pct_white,pct_swd,pct_ell,pct_poverty,co_pct,Level3_4_ELA_proficient,Level3_4_Math_proficient,Pct_4_year_august_graduate,Pct_6_year_graduates
1,Charter,41,4,1581,1129,452,0,0.04575,0.36225,0.55075,0.02325,0.018,0.23175,0.05175,0.8455,0.683,0.555,0.5,0,0
1,DOE,41,23,6521,2538,1561,2422,0.083695652,0.222173913,0.536695652,0.03026087,0.127,0.436304348,0.120130435,0.777913043,0.683,0.254782609,0.234347826,0.161304348,0.169130435
2,Charter,154,4,2378,1952,426,0,0.20125,0.2155,0.345,0.042,0.1965,0.183,0.0585,0.43725,0.812,0.71,0.7425,0,0
2,DOE,154,110,49308,12655,6551,30102,0.119345455,0.234854545,0.429336364,0.038063636,0.178327273,0.406845455,0.116545455,0.671736364,0.812,0.199181818,0.192181818,0.405727273,0.406454545
3,Charter,63,9,7369,4264,1530,1575,0.036444444,0.538222222,0.314777778,0.040222222,0.070444444,0.201,0.052555556,0.681888889,0.73,0.698888889,0.752222222,0.368888889,0.104444444
3,DOE,63,37,12936,5092,3706,4138,0.052540541,0.308108108,0.435567568,0.03927027,0.164513514,0.357459459,0.083459459,0.694081081,0.73,0.321081081,0.299459459,0.277027027,0.298378378
4,Charter,52,15,11975,5353,3020,3602,0.020666667,0.4136,0.497266667,0.039,0.0296,0.2904,0.053933333,0.8392,0.692,0.499333333,0.546,0.182666667,0.176
4,DOE,52,19,7214,3189,1259,2766,0.085263158,0.266947368,0.554473684,0.033947368,0.059473684,0.268157895,0.106684211,0.802157895,0.692,0.326842105,0.282631579,0.143684211,0.143157895
5,Charter,60,21,17831,8348,5019,4464,0.007380952,0.639428571,0.320047619,0.022761905,0.010285714,0.188904762,0.04852381,0.836952381,0.8,0.561904762,0.67952381,0.658095238,0.603809524
5,DOE,60,26,10468,5326,1971,3171,0.026153846,0.429769231,0.4705,0.018115385,0.055192308,0.537038462,0.162038462,0.877769231,0.8,0.177307692,0.175769231,0.123461538,0.148461538
6,Charter,63,4,2682,1890,792,0,0.00325,0.12975,0.81325,0.01825,0.0355,0.22175,0.1,0.856,0.524,0.4425,0.555,0,0
6,DOE,63,28,10588,4846,2794,2948,0.011607143,0.066857143,0.848178571,0.014214286,0.059178571,0.226142857,0.330428571,0.85875,0.524,0.281785714,0.263928571,0.210357143,0.190714286
7,Charter,86,20,9836,5187,1988,2661,0.00705,0.37155,0.59625,0.01495,0.0101,0.1697,0.11155,0.8862,0.756,0.412,0.4355,0.2275,0.2445
7,DOE,86,44,18481,6260,3660,8561,0.013227273,0.288159091,0.669590909,0.012272727,0.016886364,0.426772727,0.179477273,0.919909091,0.756,0.171363636,0.15,0.261590909,0.289090909
8,Charter,79,10,6414,3807,1523,1084,0.0124,0.349,0.6088,0.0178,0.0116,0.1784,0.0905,0.8523,0.646,0.51,0.547,0.262,0.276
8,DOE,79,40,17824,7931,6518,3375,0.041325,0.258075,0.638925,0.0145,0.04705,0.414825,0.173525,0.8727,0.646,0.23575,0.225,0.157,0.181
9,Charter,101,8,4873,3653,1220,0,0.011875,0.553625,0.409625,0.0155,0.009375,0.13025,0.10725,0.82925,0.554,0.73125,0.8175,0,0
9,DOE,101,48,19621,6421,6676,6524,0.015479167,0.268645833,0.692770833,0.008895833,0.014208333,0.236458333,0.244125,0.926104167,0.554,0.222708333,0.211666667,0.317916667,0.310625
10,Charter,118,6,1934,584,272,1078,0.0125,0.345166667,0.620833333,0.0135,0.008333333,0.174,0.081166667,0.896333333,0.508,0.103333333,0.206666667,0.316666667,0.32
10,DOE,118,54,27360,8978,7481,10901,0.039574074,0.217944444,0.703092593,0.013592593,0.025722222,0.388018519,0.240259259,0.889574074,0.508,0.136481481,0.112037037,0.366481481,0.369444444
11,Charter,98,12,5857,3420,1699,738,0.103833333,0.561416667,0.31,0.00975,0.014916667,0.128666667,0.045583333,0.746666667,0.847,0.5175,0.546666667,0.15,0
11,DOE,98,69,34379,7649,9626,17104,0.056043478,0.380463768,0.483565217,0.018913043,0.061,0.484115942,0.141057971,0.848173913,0.847,0.157391304,0.129565217,0.259275362,0.270289855
12,Charter,77,7,3011,1312,801,898,0.019857143,0.378,0.570428571,0.014857143,0.017,0.336714286,0.093714286,0.888285714,0.662,0.302857143,0.285714286,0.142857143,0.168571429
12,DOE,77,44,18577,10442,4493,3642,0.028181818,0.255590909,0.685477273,0.015136364,0.015818182,0.321477273,0.200090909,0.92275,0.662,0.189545455,0.163636364,0.164545455,0.1775
13,Charter,70,13,6838,2820,2279,1739,0.023461538,0.641923077,0.169230769,0.046230769,0.119307692,0.205846154,0.030769231,0.646846154,0.771,0.525384615,0.55,0.123076923,0.153846154
13,DOE,70,41,12993,5318,2911,4764,0.067902439,0.57104878,0.242463415,0.024146341,0.094707317,0.436292683,0.110414634,0.810804878,0.771,0.18902439,0.153414634,0.193902439,0.205853659
14,Charter,64,8,3300,2149,759,392,0.021375,0.3815,0.528375,0.02475,0.044125,0.175875,0.064125,0.77275,0.672,0.61375,0.67875,0.1075,0.11625
14,DOE,64,34,14187,3266,2318,8603,0.039147059,0.342764706,0.538088235,0.018588235,0.061264706,0.457382353,0.140441176,0.851529412,0.672,0.177352941,0.157941176,0.272647059,0.279705882
15,Charter,71,4,1545,415,445,685,0.063,0.26625,0.36125,0.037,0.27225,0.1955,0.046,0.58125,0.662,0.465,0.4875,0.4175,0.4775
15,DOE,71,43,21667,5047,8411,8209,0.085255814,0.348790698,0.35972093,0.036255814,0.170162791,0.624069767,0.146116279,0.750093023,0.662,0.205116279,0.203488372,0.180697674,0.184186047
16,Charter,44,10,6463,2626,1593,2244,0.0158,0.7154,0.2125,0.0272,0.0289,0.1755,0.0444,0.7992,0.75,0.432,0.398,0.279,0.294
16,DOE,44,22,4929,2900,899,1130,0.021727273,0.710772727,0.206590909,0.021954545,0.038954545,0.267181818,0.058818182,0.858545455,0.75,0.303181818,0.281363636,0.120454545,0.093181818
17,Charter,79,15,9440,5696,2715,1029,0.010866667,0.827666667,0.125533333,0.0242,0.0116,0.186933333,0.027933333,0.756066667,0.772,0.555333333,0.668,0.271333333,0.288
17,DOE,79,45,16113,6007,3267,6839,0.036,0.705133333,0.179355556,0.024444444,0.055088889,0.302333333,0.110711111,0.830422222,0.772,0.222666667,0.194666667,0.297777778,0.341777778
18,Charter,53,10,6233,3563,1725,945,0.0099,0.8803,0.0603,0.0412,0.0085,0.1452,0.0334,0.7735,0.604,0.391,0.445,0,0
18,DOE,53,21,7008,2008,1676,3324,0.022666667,0.83152381,0.093904762,0.014380952,0.03752381,0.224714286,0.086904762,0.801619048,0.604,0.180952381,0.149047619,0.387619048,0.436666667
19,Charter,75,14,9487,6158,1935,1394,0.027785714,0.635357143,0.309857143,0.019071429,0.008,0.135642857,0.053071429,0.839214286,0.76,0.472857143,0.568571429,0.249285714,0.264285714
19,DOE,75,43,15530,5736,4764,5030,0.049325581,0.524883721,0.383790698,0.018488372,0.023325581,0.316790698,0.127767442,0.901186047,0.76,0.185116279,0.160465116,0.279534884,0.224418605
20,DOE,45,18,12616,7296,3769,1551,0.274722222,0.0725,0.350333333,0.014777778,0.287944444,0.418055556,0.2475,0.825666667,0.4,0.373888889,0.401111111,0.104444444,0.103888889
21,Charter,54,4,3618,1797,813,1008,0.115,0.3005,0.30175,0.013,0.2695,0.19975,0.0945,0.775,0.667,0.645,0.64,0.675,0.705
21,DOE,54,32,22255,6353,5272,10630,0.18990625,0.23075,0.25534375,0.01846875,0.30534375,0.5109375,0.232625,0.777375,0.667,0.2359375,0.1990625,0.2290625,0.2415625
22,Charter,51,4,1973,1286,134,553,0.04125,0.79425,0.097,0.0245,0.044,0.1365,0.0375,0.654,0.373,0.455,0.5,0.445,0.4825
22,DOE,51,15,7337,2159,2348,2830,0.121933333,0.446133333,0.2092,0.0248,0.198,0.422066667,0.174533333,0.791666667,0.373,0.24,0.202666667,0.136,0.166
23,Charter,53,10,8540,4209,2604,1727,0.009,0.8141,0.1503,0.0207,0.0058,0.1273,0.0328,0.8323,0.736,0.538,0.678,0.18,0
23,DOE,53,29,9186,4979,2854,1353,0.023344828,0.702034483,0.205137931,0.042068966,0.027586207,0.399827586,0.080241379,0.903103448,0.736,0.211724138,0.177586207,0.126206897,0.150689655
24,DOE,65,46,32978,15475,5379,12124,0.191608696,0.115565217,0.544869565,0.01973913,0.12826087,0.537978261,0.304065217,0.792043478,0.985,0.176086957,0.213478261,0.206304348,0.217826087
25,DOE,50,25,15423,4471,5575,5377,0.37528,0.0894,0.33164,0.03288,0.17096,0.4166,0.23616,0.70824,0.52,0.3224,0.38,0.2812,0.2896
26,DOE,41,41,25280,11781,3006,10493,0.295658537,0.233146341,0.276634146,0.041829268,0.152634146,0.738536585,0.216634146,0.709414634,1,0.207804878,0.245853659,0.087073171,0.064878049
27,Charter,85,3,1275,522,0,753,0.036,0.706333333,0.192,0.037333333,0.028333333,0.177666667,0.025,0.730666667,0.388,0.28,0.313333333,0.29,0
27,DOE,85,27,17448,3412,4662,9374,0.131148148,0.369444444,0.395111111,0.046333333,0.057851852,0.205407407,0.106444444,0.806888889,0.388,0.208888889,0.182222222,0.353333333,0.354074074
28,DOE,59,35,17529,4020,3738,9771,0.187571429,0.372028571,0.296142857,0.066885714,0.077714286,0.534942857,0.164028571,0.8082,0.627,0.177428571,0.162,0.239142857,0.247142857
29,Charter,54,1,826,718,108,0,0.018,0.886,0.057,0.036,0.002,0.099,0.005,0.489,0.481,0.85,0.94,0,0
29,DOE,54,25,11846,4814,3622,3410,0.13532,0.6702,0.13556,0.04096,0.01796,0.1738,0.08512,0.77432,0.481,0.2992,0.2268,0.2964,0.276
30,Charter,63,2,1338,904,434,0,0.117,0.133,0.634,0.042,0.075,0.185,0.166,0.803,0.365,0.39,0.58,0,0
30,DOE,63,20,12967,3694,2365,6908,0.203,0.11115,0.43775,0.0378,0.2104,0.1577,0.1643,0.61555,0.365,0.3185,0.311,0.2995,0.317
31,Charter,84,4,1103,312,342,449,0.01925,0.2955,0.4175,0.03175,0.236,0.416,0.01625,0.728,0.81,0.12,0.0525,0.325,0.4175
31,DOE,74,56,40134,12233,11992,15909,0.077178571,0.218178571,0.315,0.028714286,0.360946429,0.697535714,0.083232143,0.752,0.81,0.208571429,0.211607143,0.095714286,0.097321429
32,Charter,36,4,2987,1789,705,493,0.01375,0.1875,0.76025,0.017,0.02125,0.191,0.13225,0.85225,0.444,0.525,0.6575,0.2325,0.735
32,DOE,36,12,4202,445,2330,1427,0.014333333,0.195666667,0.766333333,0.006166667,0.017416667,0.22175,0.225166667,0.884916667,0.444,0.180833333,0.135833333,0.281666667,0.315833333